"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     52490"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     81567"
"1","
- quincena                                            "
"1","  1"
"1","     92135"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     99271"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    122580"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    587057"
"1","
- Fecha                                               "
"1","  1"
"1","   1418563"
"1","
- year                                                "
"1","  1"
"1","   1419203"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1486165"
"1","
- dolar                                               "
"1","  1"
"1","   1611827"
"1","
- dia_num                                             "
"1","  1"
"1","   1741178"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5579239"
"1","
- mes                                                 "
"1"," 11"
"1","  13991724"
"1","
- holi_bin                                            "
"1","  1"
"1","  63368616"
"1","
- dia                                                 "
"1","  6"
"1"," 145734552"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Language Day`                                 "
"1","  85697305"
"1"," 19748"
"1","
- `name_Teacher's Day`                                "
"1","  85697812"
"1"," 19748"
"1","
- `name_Corpus Christi`                               "
"1","  85707936"
"1"," 19749"
"1","
- `name_Valentine's Day`                              "
"1","  85712247"
"1"," 19749"
"1","
- `name_Assumption of Mary`                           "
"1","  85714052"
"1"," 19749"
"1","
- `name_Day of Trees`                                 "
"1","  85743129"
"1"," 19749"
"1","
- quincena                                            "
"1","  85753696"
"1"," 19750"
"1","
<none>                                                "
"1","  85661562"
"1"," 19750"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85760833"
"1"," 19750"
"1","
- `name_Independence of Cartagena`                    "
"1","  85784142"
"1"," 19750"
"1","
- `name_Christmas Eve`                                "
"1","  86248619"
"1"," 19760"
"1","
- Fecha                                               "
"1","  87080125"
"1"," 19778"
"1","
- year                                                "
"1","  87080765"
"1"," 19778"
"1","
- name_Halloween                                      "
"1","  87147727"
"1"," 19779"
"1","
- dolar                                               "
"1","  87273389"
"1"," 19782"
"1","
- dia_num                                             "
"1","  87402740"
"1"," 19784"
"1","
- `name_New Year's Eve`                               "
"1","  91240800"
"1"," 19863"
"1","
- mes                                                 "
"1","  99653285"
"1"," 20004"
"1","
- holi_bin                                            "
"1"," 149030178"
"1"," 20761"
"1","
- dia                                                 "
"1"," 231396114"
"1"," 21556"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19748.3"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Christmas Eve` + `name_Corpus Christi` + `name_Day of Trees` + "
"1",""
"1","
    `name_Eve of the Feast of the Immaculate Conception` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_New Year's Eve` + "
"1",""
"1","
    `name_Teacher's Day` + `name_Valentine's Day` + dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     36176"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     46518"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     50570"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     52419"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     85760"
"1","
- quincena                                            "
"1","  1"
"1","     91842"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     99574"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    122834"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    586015"
"1","
- Fecha                                               "
"1","  1"
"1","   1418867"
"1","
- year                                                "
"1","  1"
"1","   1419505"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1488354"
"1","
- dolar                                               "
"1","  1"
"1","   1609882"
"1","
- dia_num                                             "
"1","  1"
"1","   1740761"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5574460"
"1","
- mes                                                 "
"1"," 11"
"1","  13972017"
"1","
- holi_bin                                            "
"1","  1"
"1","  63344367"
"1","
- dia                                                 "
"1","  6"
"1"," 145772512"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Teacher's Day`                                "
"1","  85733481"
"1"," 19747"
"1","
- `name_Corpus Christi`                               "
"1","  85743822"
"1"," 19747"
"1","
- `name_Valentine's Day`                              "
"1","  85747874"
"1"," 19747"
"1","
- `name_Assumption of Mary`                           "
"1","  85749724"
"1"," 19747"
"1","
- `name_Day of Trees`                                 "
"1","  85783065"
"1"," 19748"
"1","
- quincena                                            "
"1","  85789147"
"1"," 19748"
"1","
<none>                                                "
"1","  85697305"
"1"," 19748"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85796878"
"1"," 19748"
"1","
- `name_Independence of Cartagena`                    "
"1","  85820139"
"1"," 19749"
"1","
- `name_Christmas Eve`                                "
"1","  86283320"
"1"," 19759"
"1","
- Fecha                                               "
"1","  87116172"
"1"," 19776"
"1","
- year                                                "
"1","  87116810"
"1"," 19776"
"1","
- name_Halloween                                      "
"1","  87185659"
"1"," 19778"
"1","
- dolar                                               "
"1","  87307187"
"1"," 19780"
"1","
- dia_num                                             "
"1","  87438066"
"1"," 19783"
"1","
- `name_New Year's Eve`                               "
"1","  91271765"
"1"," 19862"
"1","
- mes                                                 "
"1","  99669322"
"1"," 20003"
"1","
- holi_bin                                            "
"1"," 149041672"
"1"," 20759"
"1","
- dia                                                 "
"1"," 231469817"
"1"," 21555"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19747.07"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Christmas Eve` + `name_Corpus Christi` + `name_Day of Trees` + "
"1",""
"1","
    `name_Eve of the Feast of the Immaculate Conception` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_New Year's Eve` + "
"1",""
"1","
    `name_Valentine's Day` + dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     45503"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     48814"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     50954"
"1","
- quincena                                            "
"1","  1"
"1","     72408"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     85638"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     98894"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    122172"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    585737"
"1","
- Fecha                                               "
"1","  1"
"1","   1419075"
"1","
- year                                                "
"1","  1"
"1","   1419715"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1487895"
"1","
- dolar                                               "
"1","  1"
"1","   1612164"
"1","
- dia_num                                             "
"1","  1"
"1","   1741734"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5575290"
"1","
- mes                                                 "
"1"," 11"
"1","  13971813"
"1","
- holi_bin                                            "
"1","  1"
"1","  63444620"
"1","
- dia                                                 "
"1","  6"
"1"," 145985596"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Corpus Christi`                               "
"1","  85778985"
"1"," 19746"
"1","
- `name_Assumption of Mary`                           "
"1","  85782296"
"1"," 19746"
"1","
- `name_Valentine's Day`                              "
"1","  85784435"
"1"," 19746"
"1","
- quincena                                            "
"1","  85805889"
"1"," 19747"
"1","
- `name_Day of Trees`                                 "
"1","  85819119"
"1"," 19747"
"1","
<none>                                                "
"1","  85733481"
"1"," 19747"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85832375"
"1"," 19747"
"1","
- `name_Independence of Cartagena`                    "
"1","  85855653"
"1"," 19748"
"1","
- `name_Christmas Eve`                                "
"1","  86319218"
"1"," 19758"
"1","
- Fecha                                               "
"1","  87152556"
"1"," 19775"
"1","
- year                                                "
"1","  87153196"
"1"," 19775"
"1","
- name_Halloween                                      "
"1","  87221376"
"1"," 19777"
"1","
- dolar                                               "
"1","  87345645"
"1"," 19779"
"1","
- dia_num                                             "
"1","  87475215"
"1"," 19782"
"1","
- `name_New Year's Eve`                               "
"1","  91308772"
"1"," 19860"
"1","
- mes                                                 "
"1","  99705294"
"1"," 20001"
"1","
- holi_bin                                            "
"1"," 149178102"
"1"," 20759"
"1","
- dia                                                 "
"1"," 231719077"
"1"," 21555"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19746.04"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Christmas Eve` + `name_Day of Trees` + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_New Year's Eve` + "
"1",""
"1","
    `name_Valentine's Day` + dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     48970"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     50645"
"1","
- quincena                                            "
"1","  1"
"1","     73641"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     85885"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     98544"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    121686"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    586323"
"1","
- Fecha                                               "
"1","  1"
"1","   1419305"
"1","
- year                                                "
"1","  1"
"1","   1419942"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1486941"
"1","
- dolar                                               "
"1","  1"
"1","   1609348"
"1","
- dia_num                                             "
"1","  1"
"1","   1742086"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5577312"
"1","
- mes                                                 "
"1"," 11"
"1","  13969660"
"1","
- holi_bin                                            "
"1","  1"
"1","  63510352"
"1","
- dia                                                 "
"1","  6"
"1"," 146465477"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Assumption of Mary`                           "
"1","  85827955"
"1"," 19745"
"1","
- `name_Valentine's Day`                              "
"1","  85829630"
"1"," 19745"
"1","
- quincena                                            "
"1","  85852626"
"1"," 19746"
"1","
- `name_Day of Trees`                                 "
"1","  85864870"
"1"," 19746"
"1","
<none>                                                "
"1","  85778985"
"1"," 19746"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85877529"
"1"," 19746"
"1","
- `name_Independence of Cartagena`                    "
"1","  85900671"
"1"," 19747"
"1","
- `name_Christmas Eve`                                "
"1","  86365308"
"1"," 19757"
"1","
- Fecha                                               "
"1","  87198290"
"1"," 19774"
"1","
- year                                                "
"1","  87198927"
"1"," 19774"
"1","
- name_Halloween                                      "
"1","  87265926"
"1"," 19776"
"1","
- dolar                                               "
"1","  87388333"
"1"," 19778"
"1","
- dia_num                                             "
"1","  87521070"
"1"," 19781"
"1","
- `name_New Year's Eve`                               "
"1","  91356297"
"1"," 19859"
"1","
- mes                                                 "
"1","  99748645"
"1"," 20000"
"1","
- holi_bin                                            "
"1"," 149289337"
"1"," 20758"
"1","
- dia                                                 "
"1"," 232244462"
"1"," 21557"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19745.08"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Christmas Eve` + "
"1",""
"1","
    `name_Day of Trees` + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_New Year's Eve` + "
"1",""
"1","
    `name_Valentine's Day` + dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     51505"
"1","
- quincena                                            "
"1","  1"
"1","     53356"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     85896"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     97787"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    121053"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    586081"
"1","
- Fecha                                               "
"1","  1"
"1","   1419496"
"1","
- year                                                "
"1","  1"
"1","   1420136"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1485786"
"1","
- dolar                                               "
"1","  1"
"1","   1612810"
"1","
- dia_num                                             "
"1","  1"
"1","   1743176"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5578575"
"1","
- mes                                                 "
"1"," 11"
"1","  13939916"
"1","
- holi_bin                                            "
"1","  1"
"1","  63463393"
"1","
- dia                                                 "
"1","  6"
"1"," 146452130"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Valentine's Day`                              "
"1","  85879461"
"1"," 19744"
"1","
- quincena                                            "
"1","  85881311"
"1"," 19744"
"1","
- `name_Day of Trees`                                 "
"1","  85913851"
"1"," 19745"
"1","
<none>                                                "
"1","  85827955"
"1"," 19745"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85925742"
"1"," 19745"
"1","
- `name_Independence of Cartagena`                    "
"1","  85949008"
"1"," 19746"
"1","
- `name_Christmas Eve`                                "
"1","  86414036"
"1"," 19756"
"1","
- Fecha                                               "
"1","  87247451"
"1"," 19773"
"1","
- year                                                "
"1","  87248091"
"1"," 19773"
"1","
- name_Halloween                                      "
"1","  87313741"
"1"," 19775"
"1","
- dolar                                               "
"1","  87440765"
"1"," 19777"
"1","
- dia_num                                             "
"1","  87571131"
"1"," 19780"
"1","
- `name_New Year's Eve`                               "
"1","  91406530"
"1"," 19858"
"1","
- mes                                                 "
"1","  99767871"
"1"," 19999"
"1","
- holi_bin                                            "
"1"," 149291348"
"1"," 20756"
"1","
- dia                                                 "
"1"," 232280086"
"1"," 21555"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19744.18"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Christmas Eve` + "
"1",""
"1","
    `name_Day of Trees` + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_New Year's Eve` + "
"1",""
"1","
    dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- quincena                                            "
"1","  1"
"1","     57078"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     85683"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     97892"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    121659"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    585431"
"1","
- Fecha                                               "
"1","  1"
"1","   1419510"
"1","
- year                                                "
"1","  1"
"1","   1420148"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1487434"
"1","
- dolar                                               "
"1","  1"
"1","   1610392"
"1","
- dia_num                                             "
"1","  1"
"1","   1742686"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5575456"
"1","
- mes                                                 "
"1"," 11"
"1","  14005511"
"1","
- holi_bin                                            "
"1","  1"
"1","  63503915"
"1","
- dia                                                 "
"1","  6"
"1"," 149120003"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- quincena                                            "
"1","  85936539"
"1"," 19743"
"1","
- `name_Day of Trees`                                 "
"1","  85965143"
"1"," 19744"
"1","
<none>                                                "
"1","  85879461"
"1"," 19744"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85977353"
"1"," 19744"
"1","
- `name_Independence of Cartagena`                    "
"1","  86001119"
"1"," 19745"
"1","
- `name_Christmas Eve`                                "
"1","  86464891"
"1"," 19755"
"1","
- Fecha                                               "
"1","  87298970"
"1"," 19772"
"1","
- year                                                "
"1","  87299608"
"1"," 19772"
"1","
- name_Halloween                                      "
"1","  87366894"
"1"," 19774"
"1","
- dolar                                               "
"1","  87489853"
"1"," 19776"
"1","
- dia_num                                             "
"1","  87622147"
"1"," 19779"
"1","
- `name_New Year's Eve`                               "
"1","  91454916"
"1"," 19857"
"1","
- mes                                                 "
"1","  99884972"
"1"," 19999"
"1","
- holi_bin                                            "
"1"," 149383375"
"1"," 20755"
"1","
- dia                                                 "
"1"," 234999463"
"1"," 21574"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19743.4"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Christmas Eve` + "
"1",""
"1","
    `name_Day of Trees` + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_New Year's Eve` + "
"1",""
"1","
    dolar"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     84965"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     94088"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    117820"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    584825"
"1","
- Fecha                                               "
"1","  1"
"1","   1419626"
"1","
- year                                                "
"1","  1"
"1","   1420265"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1482476"
"1","
- dolar                                               "
"1","  1"
"1","   1611659"
"1","
- dia_num                                             "
"1","  1"
"1","   1747774"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5584951"
"1","
- mes                                                 "
"1"," 11"
"1","  14002828"
"1","
- holi_bin                                            "
"1","  1"
"1","  63968994"
"1","
- dia                                                 "
"1","  6"
"1"," 149091654"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Day of Trees`                                 "
"1","  86021504"
"1"," 19743"
"1","
<none>                                                "
"1","  85936539"
"1"," 19743"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  86030627"
"1"," 19743"
"1","
- `name_Independence of Cartagena`                    "
"1","  86054359"
"1"," 19744"
"1","
- `name_Christmas Eve`                                "
"1","  86521364"
"1"," 19754"
"1","
- Fecha                                               "
"1","  87356165"
"1"," 19771"
"1","
- year                                                "
"1","  87356804"
"1"," 19771"
"1","
- name_Halloween                                      "
"1","  87419015"
"1"," 19773"
"1","
- dolar                                               "
"1","  87548198"
"1"," 19775"
"1","
- dia_num                                             "
"1","  87684313"
"1"," 19778"
"1","
- `name_New Year's Eve`                               "
"1","  91521490"
"1"," 19857"
"1","
- mes                                                 "
"1","  99939367"
"1"," 19998"
"1","
- holi_bin                                            "
"1"," 149905533"
"1"," 20760"
"1","
- dia                                                 "
"1"," 235028193"
"1"," 21573"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19743.21"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Christmas Eve` + "
"1",""
"1","
    `name_Eve of the Feast of the Immaculate Conception` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_New Year's Eve` + "
"1",""
"1","
    dolar"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     93439"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    117574"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    586492"
"1","
- Fecha                                               "
"1","  1"
"1","   1419302"
"1","
- year                                                "
"1","  1"
"1","   1419951"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1477556"
"1","
- dolar                                               "
"1","  1"
"1","   1621169"
"1","
- dia_num                                             "
"1","  1"
"1","   1749462"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5595015"
"1","
- mes                                                 "
"1"," 11"
"1","  14045641"
"1","
- holi_bin                                            "
"1","  1"
"1","  64004123"
"1","
- dia                                                 "
"1","  6"
"1"," 149260742"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  86114943"
"1"," 19743"
"1","
<none>                                                "
"1","  86021504"
"1"," 19743"
"1","
- `name_Independence of Cartagena`                    "
"1","  86139078"
"1"," 19744"
"1","
- `name_Christmas Eve`                                "
"1","  86607996"
"1"," 19754"
"1","
- Fecha                                               "
"1","  87440806"
"1"," 19771"
"1","
- year                                                "
"1","  87441456"
"1"," 19771"
"1","
- name_Halloween                                      "
"1","  87499060"
"1"," 19772"
"1","
- dolar                                               "
"1","  87642673"
"1"," 19775"
"1","
- dia_num                                             "
"1","  87770966"
"1"," 19778"
"1","
- `name_New Year's Eve`                               "
"1","  91616519"
"1"," 19857"
"1","
- mes                                                 "
"1"," 100067145"
"1"," 19998"
"1","
- holi_bin                                            "
"1"," 150025628"
"1"," 20759"
"1","
- dia                                                 "
"1"," 235282246"
"1"," 21573"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19743.19"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Christmas Eve` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_New Year's Eve` + "
"1",""
"1","
    dolar"
"1",""
"1","

"
"1","                                  "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","   AIC"
"1","
<none>                            "
"1","   "
"1","          "
"1","  86114943"
"1"," 19743"
"1","
- `name_Independence of Cartagena`"
"1","  1"
"1","    117360"
"1","  86232303"
"1"," 19744"
"1","
- `name_Christmas Eve`            "
"1","  1"
"1","    572297"
"1","  86687240"
"1"," 19753"
"1","
- Fecha                           "
"1","  1"
"1","   1419135"
"1","  87534078"
"1"," 19771"
"1","
- year                            "
"1","  1"
"1","   1419782"
"1","  87534725"
"1"," 19771"
"1","
- name_Halloween                  "
"1","  1"
"1","   1474562"
"1","  87589505"
"1"," 19772"
"1","
- dolar                           "
"1","  1"
"1","   1619163"
"1","  87734106"
"1"," 19775"
"1","
- dia_num                         "
"1","  1"
"1","   1750638"
"1","  87865581"
"1"," 19778"
"1","
- `name_New Year's Eve`           "
"1","  1"
"1","   5557228"
"1","  91672171"
"1"," 19856"
"1","
- mes                             "
"1"," 11"
"1","  13992969"
"1"," 100107912"
"1"," 19997"
"1","
- holi_bin                        "
"1","  1"
"1","  63930814"
"1"," 150045757"
"1"," 20757"
"1","
- dia                             "
"1","  6"
"1"," 149367784"
"1"," 235482727"
"1"," 21572"
"1","
"
"0","summary(mod4)"
"1","
Call:
"
"1",""
"1","lm(formula = Unidades ~ Fecha + year + mes + dia + dia_num + 
    holi_bin + `name_Christmas Eve` + name_Halloween + `name_Independence of Cartagena` + 
    `name_New Year's Eve` + dolar, data = train2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-806.19 "
"1","-121.14 "
"1"," -11.75 "
"1"," 101.55 "
"1","1996.45 "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                      "
"1"," -7.096e+07"
"1","  1.301e+07"
"1","  -5.452"
"1"," 5.66e-08"
"1","
Fecha                            "
"1"," -1.141e-03"
"1","  2.094e-04"
"1","  -5.451"
"1"," 5.70e-08"
"1","
year                             "
"1","  3.602e+04"
"1","  6.607e+03"
"1","   5.452"
"1"," 5.66e-08"
"1","
mesAugust                        "
"1","  1.206e+04"
"1","  2.207e+03"
"1","   5.465"
"1"," 5.28e-08"
"1","
mesDecember                      "
"1","  2.445e+04"
"1","  4.415e+03"
"1","   5.539"
"1"," 3.50e-08"
"1","
mesFebruary                      "
"1"," -5.868e+03"
"1","  1.075e+03"
"1","  -5.459"
"1"," 5.45e-08"
"1","
mesJanuary                       "
"1"," -9.058e+03"
"1","  1.635e+03"
"1","  -5.538"
"1"," 3.50e-08"
"1","
mesJuly                          "
"1","  8.981e+03"
"1","  1.647e+03"
"1","   5.455"
"1"," 5.59e-08"
"1","
mesJune                          "
"1","  6.028e+03"
"1","  1.104e+03"
"1","   5.460"
"1"," 5.41e-08"
"1","
mesMarch                         "
"1"," -3.045e+03"
"1","  5.612e+02"
"1","  -5.425"
"1"," 6.58e-08"
"1","
mesMay                           "
"1","  2.955e+03"
"1","  5.434e+02"
"1","   5.438"
"1"," 6.11e-08"
"1","
mesNovember                      "
"1","  2.117e+04"
"1","  3.872e+03"
"1","   5.467"
"1"," 5.21e-08"
"1","
mesOctober                       "
"1","  1.805e+04"
"1","  3.311e+03"
"1","   5.450"
"1"," 5.72e-08"
"1","
mesSeptember                     "
"1","  1.512e+04"
"1","  2.768e+03"
"1","   5.464"
"1"," 5.31e-08"
"1","
diaMonday                        "
"1"," -3.746e+02"
"1","  1.958e+01"
"1"," -19.135"
"1","  < 2e-16"
"1","
diaSaturday                      "
"1"," -8.865e+02"
"1","  1.911e+01"
"1"," -46.403"
"1","  < 2e-16"
"1","
diaSunday                        "
"1"," -2.984e+02"
"1","  3.149e+01"
"1","  -9.476"
"1","  < 2e-16"
"1","
diaThursday                      "
"1"," -3.155e+01"
"1","  1.914e+01"
"1","  -1.648"
"1","  0.09948"
"1","
diaTuesday                       "
"1"," -1.996e+02"
"1","  1.915e+01"
"1"," -10.423"
"1","  < 2e-16"
"1","
diaWednesday                     "
"1"," -6.247e+01"
"1","  1.915e+01"
"1","  -3.263"
"1","  0.00112"
"1","
dia_num                          "
"1","  1.096e+02"
"1","  1.810e+01"
"1","   6.054"
"1"," 1.71e-09"
"1","
holi_bin1                        "
"1"," -9.517e+02"
"1","  2.601e+01"
"1"," -36.586"
"1","  < 2e-16"
"1","
`name_Christmas Eve`1            "
"1"," -3.448e+02"
"1","  9.961e+01"
"1","  -3.462"
"1","  0.00055"
"1","
name_Halloween1                  "
"1","  5.546e+02"
"1","  9.982e+01"
"1","   5.556"
"1"," 3.17e-08"
"1","
`name_Independence of Cartagena`1"
"1"," -1.561e+02"
"1","  9.955e+01"
"1","  -1.568"
"1","  0.11716"
"1","
`name_New Year's Eve`1           "
"1"," -1.078e+03"
"1","  9.990e+01"
"1"," -10.787"
"1","  < 2e-16"
"1","
dolar                            "
"1"," -1.354e-01"
"1","  2.325e-02"
"1","  -5.822"
"1"," 6.85e-09"
"1","
"
"1","                                 "
"1","    "
"1","
(Intercept)                      "
"1"," ***"
"1","
Fecha                            "
"1"," ***"
"1","
year                             "
"1"," ***"
"1","
mesAugust                        "
"1"," ***"
"1","
mesDecember                      "
"1"," ***"
"1","
mesFebruary                      "
"1"," ***"
"1","
mesJanuary                       "
"1"," ***"
"1","
mesJuly                          "
"1"," ***"
"1","
mesJune                          "
"1"," ***"
"1","
mesMarch                         "
"1"," ***"
"1","
mesMay                           "
"1"," ***"
"1","
mesNovember                      "
"1"," ***"
"1","
mesOctober                       "
"1"," ***"
"1","
mesSeptember                     "
"1"," ***"
"1","
diaMonday                        "
"1"," ***"
"1","
diaSaturday                      "
"1"," ***"
"1","
diaSunday                        "
"1"," ***"
"1","
diaThursday                      "
